"Potential Id","Potential Name","Amount","Stage","Account Name","Pipeline","Probability","Expected Revenue"
"377149000001360229","Perioten","3000.0","Cotización de propuesta/precio","Perioten","Ciclo Venta 1","75","2250.0"
"377149000001360072","Pavillar Dental","3000.0","Cerrado ganado","Pavillar Dental","Ciclo Venta 1","100","3000.0"
"377149000001351655","Centros de Calidad Dental","3000.0","Cerrado ganado","Centros de Calidad Dental","Ciclo Venta 1","100","3000.0"
"377149000001351498","Clínica Dental Serrano","3000.0","Cerrado ganado","Clínica Dental Serrano","Ciclo Venta 1","100","3000.0"
"377149000001351342","SJD Dentistas","3000.0","Cerrado ganado","SJD Dentistas","Ciclo Venta 1","100","3000.0"
"377149000001351185","Carla Carolina Clínica Dental","3000.0","Cerrado ganado","Carla Carolina Clínica Dental","Ciclo Venta 1","100","3000.0"
"377149000001351034","Clínica Sieper","3000.0","Cerrado ganado","Clínica Sieper","Ciclo Venta 1","100","3000.0"
"377149000001350114","Berenicedental","3000.0","Cerrado ganado","Berenicedental","Ciclo Venta 1","100","3000.0"
"377149000001350016","Clínica Dental Almaguer","3000.0","Cerrado ganado","Clínica Dental Almaguer","Ciclo Venta 1","100","3000.0"
"377149000001347860","Domínguez & Aparicio Clínica Dental","3000.0","Cerrado ganado","Domínguez & Aparicio Clínica Dental","Ciclo Venta 1","100","3000.0"
"377149000001347701","Falcón Wehbe Clínica Dental","3000.0","Cerrado ganado","Falcón Wehbe Clínica Dental","Ciclo Venta 1","100","3000.0"
"377149000001347547","Clínica Herradores","3000.0","Cerrado ganado","Clínica Herradores","Ciclo Venta 1","100","3000.0"
"377149000001347391","Clínica Dental Toribio","3000.0","Cerrado ganado","Clínica Dental Toribio","Ciclo Venta 1","100","3000.0"
"377149000001344457","Clínica Dental Pedro Omar Gianoli","3000.0","Cerrado ganado","Clínica Dental Pedro Omar Gianoli","Ciclo Venta 1","100","3000.0"
"377149000001344291","Look Dental Tenerife","3000.0","Cerrado ganado","Look Dental Tenerife","Ciclo Venta 1","100","3000.0"
"377149000001344134","Clínicas Dentisan","3000.0","Cerrado ganado","Clínicas Dentisan","Ciclo Venta 1","100","3000.0"
